"0","df.may2017<-read.csv('data/listings/2017_05.csv')"
"0","df.mitte.2017 <- df.may2017 %>% filter(neighbourhood_group=='Mitte')"
"0","groupy.mitte.may.2017<- df.mitte.2017 %>% ungroup() %>% group_by(neighbourhood) %>% summarise(total= n())"
"0","groupy.mitte.may.2017  %>% select(neighbourhood) %>% collect %>% .[[""neighbourhood""]]"
"1"," [1]"
"1"," Alexanderplatz   "
"1"," Brunnenstr. Nord "
"1"," Brunnenstr. Süd  "
"1"," Moabit Ost       "
"1"," Moabit West      "
"1"," Osloer Straße    "
"1","
"
"1"," [7]"
"1"," Parkviertel      "
"1"," Regierungsviertel"
"1"," Tiergarten Süd   "
"1"," Wedding Zentrum  "
"1","
"
"1","137 "
"1","Levels: "
"1","Adlershof Albrechtstr. Alexanderplatz Allende-Viertel Altglienicke ... Zehlendorf  Südwest"
"1","
"
