"0","df_neighbourhood <- data.frame()"
"0","for (filo in filos){"
"0","  file_path = paste0(""data/listings/"",filo)"
"0","  "
"0","  df<-read.csv(file_path, stringsAsFactors = FALSE)"
"0","  df<- df %>% filter(room_type=='Entire home/apt')"
"0","  groupy<-df %>% group_by(neighbourhood_group) %>% summarise(total_offers = n(), mean_price=mean(price))"
"0","  year_month<-strsplit(filo,'.csv')[[1]]"
"0","  "
"0","  groupy$year<-as.integer(strsplit(year_month,'_')[[1]][1])"
"0","  groupy$month<-as.integer(strsplit(year_month,'_')[[1]][2])"
"0"," "
"0","  "
"0","  df_neighbourhood<-rbind(df_neighbourhood,groupy)"
"0","}"
"0","df_neighbourhood<- df_neighbourhood %>% ungroup()"
"0","df_neighbourhood$date <- with(df_neighbourhood, ymd(sprintf('%04d%02d%02d', year, month, 1)))"
"0","#df_neighbourhood <- df_neighbourhood %>% filter(neighbourhood_group %in% c())"
