"0","filos<- list.files(path = ""data/listings/"")"
"0","print(filos)"
"1"," [1]"
"1"," ""2015_10.csv"""
"1"," ""2015_11.csv"""
"1"," ""2015_12.csv"""
"1"," ""2016_01.csv"""
"1"," ""2016_02.csv"""
"1"," ""2016_04.csv"""
"1"," ""2016_05.csv"""
"1"," ""2016_06.csv"""
"1","
"
"1"," [9]"
"1"," ""2016_07.csv"""
"1"," ""2016_08.csv"""
"1"," ""2016_09.csv"""
"1"," ""2016_10.csv"""
"1"," ""2016_11.csv"""
"1"," ""2016_12.csv"""
"1"," ""2017_01.csv"""
"1"," ""2017_02.csv"""
"1","
"
"1","[17]"
"1"," ""2017_03.csv"""
"1"," ""2017_04.csv"""
"1"," ""2017_05.csv"""
"1","
"
