"0","df_neighbourhood.mitte <- data.frame()"
"0","for (filo in filos){"
"0","  file_path = paste0(""data/listings/"",filo)"
"0","  "
"0","  df<-read.csv(file_path, stringsAsFactors = FALSE)"
"0","  df<- df %>% filter(room_type=='Entire home/apt') %>% filter(neighbourhood %in% mitte.areas)"
"0","  groupy<-df %>% group_by(neighbourhood) %>% summarise(total_offers = n(), mean_price=mean(price))"
"0","  year_month<-strsplit(filo,'.csv')[[1]]"
"0","  "
"0","  groupy$year<-as.integer(strsplit(year_month,'_')[[1]][1])"
"0","  groupy$month<-as.integer(strsplit(year_month,'_')[[1]][2])"
"0"," "
"0","  "
"0","  df_neighbourhood.mitte<-rbind(df_neighbourhood.mitte,groupy)"
"0","}"
"0","df_neighbourhood.mitte<- df_neighbourhood.mitte %>% ungroup()"
"0","df_neighbourhood.mitte$date <- with(df_neighbourhood.mitte, ymd(sprintf('%04d%02d%02d', year, month, 1)))"
